Subject Name  : XYZ 
Error duration: 0.25 
Total errors  : 2 
Scenario      : A 
Err Sequence  : [2. 5.] 
Min Error Pos : 1250.0 
Max Error Pos : 1550.0 
Suffix        : H 
Set number    : 1 
Data Collection 


Measurement Duration : 32.696669874998406

Measurement Start!!
 ,0.0 ,10.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,9.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,10.800000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.300000000000011 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,9.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,8.5 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,6.400000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.900000000000006 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
 ,0.0 ,5.700000000000003 ,30.0 ,F ,N ,NP
